DOR Code,Municipality,Fiscal Year,Residential,Open Space,Commercial,Industrial,Personal Property
001,Abington,2023,14.21,0.00,14.21,14.21,14.21
001,Abington,2024,13.38,0.00,13.38,13.38,13.38
002,Acton,2023,17.56,0.00,17.56,17.56,17.56
002,Acton,2024,16.67,0.00,16.67,16.67,16.67
003,Acushnet,2023,12.00,0.00,16.98,16.98,16.98
003,Acushnet,2024,11.41,0.00,16.13,16.13,16.13
004,Adams,2023,18.55,0.00,25.65,25.65,25.65
004,Adams,2024,17.54,0.00,24.23,24.23,24.23
005,Agawam,2023,15.78,0.00,30.19,30.19,30.19
005,Agawam,2024,14.54,0.00,27.54,27.54,27.54
006,Alford,2023,5.00,0.00,5.00,5.00,5.00
006,Alford,2024,4.95,0.00,4.95,4.95,4.95
007,Amesbury,2023,16.34,0.00,16.34,16.34,16.34
007,Amesbury,2024,15.64,0.00,15.64,15.64,15.64
008,Amherst,2023,20.10,0.00,20.10,20.10,20.10
008,Amherst,2024,18.51,0.00,18.51,18.51,18.51
009,Andover,2023,13.66,0.00,27.32,27.32,27.32
009,Andover,2024,,,,,
010,Arlington,2023,11.21,0.00,11.21,11.21,11.21
010,Arlington,2024,10.59,0.00,10.59,10.59,10.59
011,Ashburnham,2023,16.55,0.00,16.55,16.55,16.55
011,Ashburnham,2024,,,,,
012,Ashby,2023,16.42,0.00,16.42,16.42,16.42
012,Ashby,2024,,,,,
013,Ashfield,2023,17.61,0.00,17.61,17.61,17.61
013,Ashfield,2024,,,,,
014,Ashland,2023,13.77,13.77,13.77,13.77,13.77
014,Ashland,2024,,,,,
015,Athol,2023,14.04,0.00,14.04,14.04,14.04
015,Athol,2024,12.83,0.00,12.83,12.83,12.83
016,Attleboro,2023,13.69,0.00,20.27,20.27,20.27
016,Attleboro,2024,12.73,0.00,19.22,19.22,19.22
017,Auburn,2023,15.88,0.00,18.58,18.58,18.50
017,Auburn,2024,14.93,0.00,16.81,16.81,16.73
018,Avon,2023,13.62,0.00,27.00,27.00,27.00
018,Avon,2024,14.03,0.00,27.84,27.84,27.77
019,Ayer,2023,12.42,0.00,27.45,27.45,27.45
019,Ayer,2024,,,,,
020,Barnstable,2023,7.07,0.00,6.43,6.43,6.43
020,Barnstable,2024,6.65,0.00,5.92,5.92,5.92
021,Barre,2023,15.86,0.00,15.86,15.86,15.86
021,Barre,2024,13.98,0.00,13.98,13.98,13.98
022,Becket,2023,10.76,0.00,10.76,10.76,10.76
022,Becket,2024,,,,,
023,Bedford,2023,12.48,0.00,28.16,28.16,28.16
023,Bedford,2024,11.88,0.00,26.70,26.70,26.70
024,Belchertown,2023,16.32,0.00,16.32,16.32,16.32
024,Belchertown,2024,15.32,0.00,15.32,15.32,15.32
025,Bellingham,2023,13.05,0.00,18.57,18.57,18.48
025,Bellingham,2024,12.86,0.00,18.52,18.52,18.44
026,Belmont,2023,11.24,0.00,11.24,11.24,11.24
026,Belmont,2024,,,,,
027,Berkley,2023,13.22,0.00,13.22,13.22,13.22
027,Berkley,2024,12.45,0.00,12.45,12.45,12.45
028,Berlin,2023,13.84,13.84,23.49,23.49,23.34
028,Berlin,2024,12.75,12.75,25.45,25.45,25.27
029,Bernardston,2023,15.99,0.00,15.99,15.99,15.99
029,Bernardston,2024,,,,,
030,Beverly,2023,11.26,11.26,22.07,22.07,22.07
030,Beverly,2024,,,,,
031,Billerica,2023,11.87,0.00,26.45,26.45,26.45
031,Billerica,2024,11.29,0.00,25.09,25.09,25.09
032,Blackstone,2023,16.18,0.00,16.18,16.18,16.18
032,Blackstone,2024,16.33,0.00,16.33,16.33,16.33
033,Blandford,2023,13.66,0.00,13.66,13.66,13.66
033,Blandford,2024,,,,,
034,Bolton,2023,17.50,0.00,17.50,17.50,17.50
034,Bolton,2024,16.26,0.00,16.26,16.26,16.26
035,Boston,2023,10.74,0.00,24.68,24.68,24.68
035,Boston,2024,,,,,
036,Bourne,2023,8.81,0.00,8.81,8.81,8.81
036,Bourne,2024,,,,,
037,Boxborough,2023,15.52,0.00,15.52,15.52,15.52
037,Boxborough,2024,14.99,0.00,14.99,14.99,14.99
038,Boxford,2023,13.84,0.00,13.84,13.84,13.84
038,Boxford,2024,13.05,0.00,13.05,13.05,13.05
039,Boylston,2023,14.40,0.00,14.40,14.40,14.40
039,Boylston,2024,13.81,0.00,13.81,13.81,13.81
040,Braintree,2023,9.76,0.00,21.18,21.18,21.11
040,Braintree,2024,9.48,0.00,20.25,20.25,20.19
041,Brewster,2023,6.99,0.00,6.99,6.99,6.99
041,Brewster,2024,6.81,0.00,6.81,6.81,6.81
042,Bridgewater,2023,12.84,0.00,12.84,12.84,12.84
042,Bridgewater,2024,12.14,0.00,12.14,12.14,12.14
043,Brimfield,2023,15.21,0.00,15.21,15.21,15.21
043,Brimfield,2024,14.62,0.00,14.62,14.62,14.62
044,Brockton,2023,12.98,0.00,26.02,26.02,26.02
044,Brockton,2024,,,,,
045,Brookfield,2023,15.98,0.00,15.98,15.98,15.98
045,Brookfield,2024,15.20,0.00,15.20,15.20,15.20
046,Brookline,2023,9.97,0.00,16.70,16.70,16.70
046,Brookline,2024,9.77,0.00,16.41,16.41,16.41
047,Buckland,2023,16.94,0.00,16.94,16.94,16.94
047,Buckland,2024,17.56,0.00,17.56,17.56,17.56
048,Burlington,2023,9.40,0.00,26.15,26.15,26.15
048,Burlington,2024,8.94,0.00,25.81,25.81,25.81
049,Cambridge,2023,5.86,0.00,10.38,10.38,10.38
049,Cambridge,2024,5.92,0.00,10.46,10.46,10.46
050,Canton,2023,10.57,0.00,21.57,21.57,21.57
050,Canton,2024,9.97,0.00,20.80,20.80,20.80
051,Carlisle,2023,14.15,0.00,14.15,14.15,14.15
051,Carlisle,2024,13.33,0.00,13.33,13.33,13.33
052,Carver,2023,14.59,0.00,22.98,22.98,22.98
052,Carver,2024,14.17,0.00,22.53,22.53,22.53
053,Charlemont,2023,20.63,0.00,20.63,20.63,20.63
053,Charlemont,2024,,,,,
054,Charlton,2023,12.17,0.00,12.17,12.17,12.17
054,Charlton,2024,11.34,0.00,11.34,11.34,11.34
055,Chatham,2023,3.88,0.00,3.88,3.88,3.88
055,Chatham,2024,3.57,0.00,3.57,3.57,3.57
056,Chelmsford,2023,14.37,0.00,18.17,18.17,17.98
056,Chelmsford,2024,13.62,0.00,17.22,17.22,17.06
057,Chelsea,2023,12.38,0.00,24.88,24.88,24.88
057,Chelsea,2024,,,,,
058,Cheshire,2023,11.97,0.00,11.97,11.97,11.97
058,Cheshire,2024,11.57,0.00,11.57,11.57,11.57
059,Chester,2023,17.83,0.00,17.83,17.83,17.83
059,Chester,2024,17.08,0.00,17.08,17.08,17.08
060,Chesterfield,2023,15.92,0.00,15.92,15.92,15.92
060,Chesterfield,2024,14.97,0.00,14.97,14.97,14.97
061,Chicopee,2023,15.15,0.00,32.83,32.83,32.83
061,Chicopee,2024,14.76,0.00,31.78,31.78,31.78
062,Chilmark,2023,2.63,0.00,2.63,2.63,2.63
062,Chilmark,2024,,,,,
063,Clarksburg,2023,15.46,0.00,15.46,15.46,15.46
063,Clarksburg,2024,,,,,
064,Clinton,2023,13.37,0.00,22.42,22.42,22.42
064,Clinton,2024,13.14,0.00,21.81,21.81,21.81
065,Cohasset,2023,11.80,0.00,11.80,11.80,11.80
065,Cohasset,2024,,,,,
066,Colrain,2023,19.63,0.00,19.63,19.63,19.63
066,Colrain,2024,18.98,0.00,18.98,18.98,18.98
067,Concord,2023,12.96,0.00,12.96,12.96,12.96
067,Concord,2024,13.13,0.00,12.24,12.24,12.24
068,Conway,2023,17.15,0.00,17.15,17.15,17.15
068,Conway,2024,,,,,
069,Cummington,2023,14.06,0.00,14.06,14.06,14.06
069,Cummington,2024,13.50,0.00,13.50,13.50,13.50
070,Dalton,2023,18.37,0.00,18.37,18.37,18.37
070,Dalton,2024,17.01,0.00,17.01,17.01,17.01
071,Danvers,2023,11.75,0.00,19.98,19.98,19.98
071,Danvers,2024,11.11,0.00,18.60,18.60,18.60
072,Dartmouth,2023,8.78,0.00,17.62,17.62,17.55
072,Dartmouth,2024,8.33,0.00,16.65,16.65,16.59
073,Dedham,2023,12.84,0.00,26.55,26.55,26.55
073,Dedham,2024,12.50,0.00,25.88,25.88,25.88
074,Deerfield,2023,14.97,0.00,14.97,14.97,14.97
074,Deerfield,2024,13.85,0.00,13.85,13.85,13.85
075,Dennis,2023,4.67,4.67,4.67,4.67,4.67
075,Dennis,2024,4.39,4.39,4.39,4.39,4.39
076,Dighton,2023,13.94,0.00,25.64,25.64,25.64
076,Dighton,2024,13.68,0.00,26.58,26.58,26.58
077,Douglas,2023,14.36,0.00,14.36,14.36,14.36
077,Douglas,2024,13.52,0.00,13.52,13.52,13.52
078,Dover,2023,12.19,0.00,12.19,12.19,12.19
078,Dover,2024,10.96,0.00,10.96,10.96,10.96
079,Dracut,2023,11.58,0.00,11.58,11.58,11.58
079,Dracut,2024,10.45,0.00,10.45,10.45,10.45
080,Dudley,2023,10.16,0.00,10.16,10.16,10.16
080,Dudley,2024,10.48,0.00,10.48,10.48,10.48
081,Dunstable,2023,14.97,0.00,14.97,14.97,14.97
081,Dunstable,2024,,,,,
082,Duxbury,2023,10.69,0.00,10.69,10.69,10.69
082,Duxbury,2024,10.06,0.00,10.06,10.06,10.06
083,East Bridgewater,2023,14.45,0.00,14.45,14.45,14.45
083,East Bridgewater,2024,13.84,0.00,13.84,13.84,13.84
084,East Brookfield,2023,13.11,0.00,13.11,13.11,13.11
084,East Brookfield,2024,12.77,0.00,12.77,12.77,12.77
085,East Longmeadow,2023,19.20,0.00,19.20,19.20,19.20
085,East Longmeadow,2024,18.54,0.00,18.54,18.54,18.54
086,Eastham,2023,7.24,0.00,7.24,7.24,7.24
086,Eastham,2024,7.01,0.00,7.01,7.01,7.01
087,Easthampton,2023,14.65,0.00,14.65,14.65,14.65
087,Easthampton,2024,13.56,0.00,13.56,13.56,13.56
088,Easton,2023,14.59,0.00,16.24,16.24,16.24
088,Easton,2024,13.35,0.00,16.40,16.40,16.40
089,Edgartown,2023,2.52,0.00,2.52,2.52,2.52
089,Edgartown,2024,2.55,0.00,2.55,2.55,2.55
090,Egremont,2023,7.00,0.00,7.00,7.00,7.00
090,Egremont,2024,,,,,
091,Erving,2023,8.00,8.00,13.14,13.14,13.14
091,Erving,2024,,,,,
092,Essex,2023,13.88,0.00,13.88,13.88,13.88
092,Essex,2024,,,,,
093,Everett,2023,11.78,0.00,25.36,25.36,25.36
093,Everett,2024,11.46,0.00,24.00,24.00,24.00
094,Fairhaven,2023,9.95,0.00,19.78,19.78,19.78
094,Fairhaven,2024,,,,,
095,Fall River,2023,12.27,0.00,25.76,25.76,25.76
095,Fall River,2024,11.49,0.00,23.94,23.94,23.94
096,Falmouth,2023,6.92,6.92,6.92,6.92,6.92
096,Falmouth,2024,,,,,
097,Fitchburg,2023,16.02,0.00,16.02,16.02,16.02
097,Fitchburg,2024,14.81,0.00,14.81,14.81,14.81
098,Florida,2023,8.46,0.00,20.44,20.44,20.44
098,Florida,2024,,,,,
099,Foxborough,2023,14.21,0.00,18.37,18.37,18.37
099,Foxborough,2024,13.51,0.00,17.99,17.99,17.99
100,Framingham,2023,13.09,0.00,27.27,27.27,27.27
100,Framingham,2024,,,,,
101,Franklin,2023,12.58,0.00,12.58,12.58,12.58
101,Franklin,2024,11.79,0.00,11.79,11.79,11.79
102,Freetown,2023,10.71,0.00,20.38,20.38,20.38
102,Freetown,2024,10.43,0.00,20.32,20.32,20.32
103,Gardner,2023,16.13,0.00,16.13,16.13,16.13
103,Gardner,2024,14.99,0.00,14.99,14.99,14.99
104,Aquinnah,2023,6.10,0.00,6.10,6.10,6.10
104,Aquinnah,2024,6.40,0.00,6.40,6.40,6.40
105,Georgetown,2023,12.98,0.00,12.98,12.98,12.98
105,Georgetown,2024,12.55,0.00,12.55,12.55,12.55
106,Gill,2023,16.91,0.00,16.91,16.91,16.91
106,Gill,2024,,,,,
107,Gloucester,2023,10.59,0.00,10.94,10.94,10.94
107,Gloucester,2024,9.73,0.00,10.05,10.05,10.05
108,Goshen,2023,14.79,0.00,14.79,14.79,14.79
108,Goshen,2024,14.74,0.00,14.74,14.74,14.74
109,Gosnold,2023,3.27,0.00,3.27,3.27,3.27
109,Gosnold,2024,,,,,
110,Grafton,2023,15.71,0.00,15.71,15.71,15.71
110,Grafton,2024,14.31,0.00,14.31,14.31,14.31
111,Granby,2023,17.11,0.00,17.11,17.11,17.11
111,Granby,2024,,,,,
112,Granville,2023,14.18,0.00,14.18,14.18,14.18
112,Granville,2024,13.22,0.00,13.22,13.22,13.22
113,Great Barrington,2023,14.07,0.00,14.07,14.07,14.07
113,Great Barrington,2024,13.89,0.00,13.89,13.89,13.89
114,Greenfield,2023,19.65,0.00,19.65,19.65,19.65
114,Greenfield,2024,20.39,0.00,20.39,20.39,20.39
115,Groton,2023,15.64,0.00,15.64,15.64,15.64
115,Groton,2024,15.09,0.00,15.09,15.09,15.09
116,Groveland,2023,13.13,0.00,13.13,13.13,13.13
116,Groveland,2024,13.54,0.00,13.54,13.54,13.54
117,Hadley,2023,11.54,0.00,11.54,11.54,11.54
117,Hadley,2024,11.39,0.00,11.39,11.39,11.39
118,Halifax,2023,14.88,0.00,14.88,14.88,14.88
118,Halifax,2024,14.40,0.00,14.40,14.40,14.40
119,Hamilton,2023,16.34,0.00,16.34,16.34,16.34
119,Hamilton,2024,,,,,
120,Hampden,2023,16.87,0.00,16.87,16.87,16.87
120,Hampden,2024,,,,,
121,Hancock,2023,2.68,0.00,2.68,2.68,2.68
121,Hancock,2024,,,,,
122,Hanover,2023,13.49,0.00,13.49,13.49,13.49
122,Hanover,2024,12.84,0.00,13.45,13.45,13.45
123,Hanson,2023,14.18,0.00,14.18,14.18,14.18
123,Hanson,2024,13.38,0.00,13.38,13.38,13.38
124,Hardwick,2023,13.30,0.00,13.30,13.30,13.30
124,Hardwick,2024,12.62,0.00,12.62,12.62,12.62
125,Harvard,2023,16.61,0.00,16.60,16.60,16.60
125,Harvard,2024,14.90,0.00,14.89,14.89,14.89
126,Harwich,2023,6.64,0.00,6.64,6.64,6.64
126,Harwich,2024,6.03,0.00,6.03,6.03,6.03
127,Hatfield,2023,13.48,0.00,13.48,13.48,13.48
127,Hatfield,2024,15.31,0.00,15.31,15.31,15.31
128,Haverhill,2023,11.15,0.00,20.33,20.33,20.33
128,Haverhill,2024,10.64,0.00,19.35,19.35,19.35
129,Hawley,2023,16.66,0.00,16.66,16.66,16.66
129,Hawley,2024,16.80,0.00,16.80,16.80,16.80
130,Heath,2023,22.88,0.00,22.88,22.88,22.88
130,Heath,2024,20.43,0.00,20.43,20.43,20.43
131,Hingham,2023,10.00,0.00,10.00,10.00,10.00
131,Hingham,2024,,,,,
132,Hinsdale,2023,13.49,0.00,13.49,13.49,13.49
132,Hinsdale,2024,10.99,0.00,10.99,10.99,10.99
133,Holbrook,2023,15.38,0.00,30.47,30.47,30.47
133,Holbrook,2024,,,,,
134,Holden,2023,14.99,0.00,14.99,14.99,14.99
134,Holden,2024,14.15,0.00,14.15,14.15,14.15
135,Holland,2023,13.09,0.00,13.09,13.09,13.09
135,Holland,2024,13.55,0.00,13.55,13.55,13.55
136,Holliston,2023,15.40,0.00,15.40,15.40,15.40
136,Holliston,2024,15.06,0.00,15.06,15.06,15.06
137,Holyoke,2023,18.76,0.00,40.17,40.17,40.17
137,Holyoke,2024,,,,,
138,Hopedale,2023,16.15,0.00,26.17,26.17,26.17
138,Hopedale,2024,16.60,0.00,29.04,29.04,29.04
139,Hopkinton,2023,15.81,0.00,15.80,15.80,15.80
139,Hopkinton,2024,14.61,0.00,14.60,14.60,14.60
140,Hubbardston,2023,13.03,0.00,13.03,13.03,13.03
140,Hubbardston,2024,11.79,0.00,11.79,11.79,11.79
141,Hudson,2023,14.60,0.00,28.88,28.88,28.88
141,Hudson,2024,,,,,
142,Hull,2023,12.17,0.00,12.17,12.17,12.17
142,Hull,2024,11.65,0.00,11.65,11.65,11.65
143,Huntington,2023,17.05,0.00,17.05,17.05,17.05
143,Huntington,2024,,,,,
144,Ipswich,2023,12.23,0.00,12.23,12.23,12.23
144,Ipswich,2024,11.38,0.00,11.38,11.38,11.38
145,Kingston,2023,13.36,0.00,13.36,13.36,13.36
145,Kingston,2024,12.71,0.00,12.71,12.71,12.71
146,Lakeville,2023,11.15,0.00,11.15,11.15,11.15
146,Lakeville,2024,,,,,
147,Lancaster,2023,17.19,0.00,17.19,17.19,17.19
147,Lancaster,2024,,,,,
148,Lanesborough,2023,17.67,0.00,17.67,17.67,17.67
148,Lanesborough,2024,17.01,0.00,17.01,17.01,17.01
149,Lawrence,2023,10.16,0.00,21.14,21.14,21.14
149,Lawrence,2024,9.25,0.00,19.37,19.37,19.37
150,Lee,2023,11.83,0.00,11.83,11.83,11.83
150,Lee,2024,11.24,0.00,11.24,11.24,11.24
151,Leicester,2023,12.86,0.00,12.86,12.86,12.86
151,Leicester,2024,12.55,0.00,12.55,12.55,12.55
152,Lenox,2023,9.16,0.00,13.03,13.03,13.03
152,Lenox,2024,9.07,0.00,12.85,12.85,12.85
153,Leominster,2023,15.54,15.54,15.54,15.54,15.54
153,Leominster,2024,,,,,
154,Leverett,2023,16.02,0.00,16.02,16.02,16.02
154,Leverett,2024,15.72,0.00,15.72,15.72,15.72
155,Lexington,2023,13.00,0.00,25.72,25.72,25.72
155,Lexington,2024,,,,,
156,Leyden,2023,15.18,0.00,15.18,15.18,15.18
156,Leyden,2024,14.94,0.00,14.94,14.94,14.94
157,Lincoln,2023,13.92,0.00,20.43,20.43,20.43
157,Lincoln,2024,12.89,0.00,19.70,19.70,19.70
158,Littleton,2023,16.25,0.00,25.37,25.37,25.37
158,Littleton,2024,14.84,0.00,23.11,23.11,23.11
159,Longmeadow,2023,22.92,0.00,22.92,22.92,22.92
159,Longmeadow,2024,,,,,
160,Lowell,2023,12.42,0.00,24.36,24.36,24.36
160,Lowell,2024,,,,,
161,Ludlow,2023,19.51,0.00,19.51,19.51,19.51
161,Ludlow,2024,18.09,0.00,18.09,18.09,18.09
162,Lunenburg,2023,14.62,0.00,14.62,14.62,14.62
162,Lunenburg,2024,,,,,
163,Lynn,2023,11.15,0.00,21.35,21.35,21.35
163,Lynn,2024,,,,,
164,Lynnfield,2023,11.30,0.00,18.15,18.15,18.15
164,Lynnfield,2024,10.51,0.00,17.99,17.99,17.99
165,Malden,2023,12.19,0.00,18.68,18.68,18.68
165,Malden,2024,11.69,0.00,18.20,18.20,18.20
166,Manchester By The Sea,2023,10.43,0.00,10.43,10.43,10.43
166,Manchester By The Sea,2024,9.35,0.00,9.35,9.35,9.35
167,Mansfield,2023,14.09,0.00,18.52,18.52,18.52
167,Mansfield,2024,13.50,0.00,19.07,19.07,19.07
168,Marblehead,2023,10.00,0.00,10.00,10.00,10.00
168,Marblehead,2024,8.96,0.00,8.96,8.96,8.96
169,Marion,2023,9.44,0.00,9.44,9.44,9.44
169,Marion,2024,9.26,0.00,9.26,9.26,9.26
170,Marlborough,2023,11.54,0.00,20.32,20.32,20.32
170,Marlborough,2024,10.24,0.00,17.66,17.66,17.66
171,Marshfield,2023,11.32,0.00,11.32,11.32,11.32
171,Marshfield,2024,10.39,0.00,10.39,10.39,10.39
172,Mashpee,2023,7.01,6.94,6.94,6.94,6.94
172,Mashpee,2024,6.28,6.21,6.21,6.21,6.21
173,Mattapoisett,2023,11.25,0.00,11.25,11.25,11.25
173,Mattapoisett,2024,,,,,
174,Maynard,2023,18.97,0.00,25.24,25.24,25.24
174,Maynard,2024,17.88,0.00,23.81,23.81,23.81
175,Medfield,2023,15.43,0.00,15.43,15.43,15.43
175,Medfield,2024,14.64,0.00,14.64,14.64,14.64
176,Medford,2023,8.65,0.00,16.56,16.56,16.56
176,Medford,2024,8.52,0.00,16.41,16.41,16.41
177,Medway,2023,15.94,0.00,15.94,15.94,15.94
177,Medway,2024,14.40,0.00,14.40,14.40,14.40
178,Melrose,2023,10.42,0.00,18.12,18.12,18.12
