DOR Code,Municipality,Fiscal Year,Residential,Open Space,Commercial,Industrial,Personal Property
178,Melrose,2024,9.93,0.00,17.71,17.71,17.71
179,Mendon,2023,14.60,0.00,14.60,14.60,14.60
179,Mendon,2024,13.71,0.00,13.69,13.69,13.69
180,Merrimac,2023,14.77,0.00,14.77,14.77,14.77
180,Merrimac,2024,13.50,0.00,13.50,13.50,13.50
181,Methuen,2023,11.70,0.00,22.78,22.78,22.78
181,Methuen,2024,,,,,
182,Middleborough,2023,14.24,0.00,15.10,15.10,15.10
182,Middleborough,2024,13.54,0.00,14.35,14.35,14.35
183,Middlefield,2023,16.55,0.00,16.55,16.55,16.55
183,Middlefield,2024,19.84,0.00,19.84,19.84,19.84
184,Middleton,2023,12.87,0.00,12.87,12.87,12.87
184,Middleton,2024,11.79,0.00,11.79,11.79,11.79
185,Milford,2023,14.45,0.00,26.45,26.45,26.45
185,Milford,2024,13.29,0.00,24.09,24.09,24.09
186,Millbury,2023,14.45,0.00,14.45,14.45,14.45
186,Millbury,2024,13.23,0.00,13.23,13.23,13.23
187,Millis,2023,17.49,0.00,17.49,17.49,17.49
187,Millis,2024,16.42,0.00,16.42,16.42,16.42
188,Millville,2023,13.89,0.00,13.89,13.89,13.89
188,Millville,2024,13.22,0.00,13.22,13.22,13.22
189,Milton,2023,11.40,0.00,18.22,18.22,18.22
189,Milton,2024,,,,,
190,Monroe,2023,11.51,0.00,24.61,24.61,24.61
190,Monroe,2024,,,,,
191,Monson,2023,15.86,0.00,15.86,15.86,15.86
191,Monson,2024,15.50,0.00,15.50,15.50,15.50
192,Montague,2023,15.65,0.00,23.78,23.78,23.78
192,Montague,2024,15.70,0.00,24.01,24.01,24.01
193,Monterey,2023,6.09,0.00,6.09,6.09,6.09
193,Monterey,2024,6.13,0.00,6.13,6.13,6.13
194,Montgomery,2023,14.85,0.00,14.85,14.85,14.85
194,Montgomery,2024,,,,,
195,Mount Washington,2023,5.57,0.00,5.57,5.57,5.57
195,Mount Washington,2024,6.32,0.00,6.32,6.32,6.32
196,Nahant,2023,9.09,0.00,9.09,9.09,9.09
196,Nahant,2024,9.07,0.00,9.07,9.07,9.07
197,Nantucket,2023,3.21,3.05,5.46,5.46,5.46
197,Nantucket,2024,,,,,
198,Natick,2023,12.64,0.00,12.64,12.64,12.64
198,Natick,2024,12.26,0.00,12.26,12.26,12.26
199,Needham,2023,13.04,0.00,25.56,25.56,25.56
199,Needham,2024,12.52,0.00,24.57,24.57,24.57
200,New Ashford,2023,9.44,0.00,9.44,9.44,9.44
200,New Ashford,2024,8.48,0.00,8.48,8.48,8.48
201,New Bedford,2023,14.29,0.00,29.88,29.88,29.88
201,New Bedford,2024,,,,,
202,New Braintree,2023,14.68,0.00,14.68,14.68,14.68
202,New Braintree,2024,14.54,0.00,14.54,14.54,14.54
203,New Marlborough,2023,8.37,0.00,8.37,8.37,8.37
203,New Marlborough,2024,,,,,
204,New Salem,2023,15.35,0.00,15.35,15.35,15.35
204,New Salem,2024,,,,,
205,Newbury,2023,8.67,0.00,8.67,8.67,8.67
205,Newbury,2024,7.68,0.00,7.68,7.68,7.68
206,Newburyport,2023,10.74,10.74,10.74,10.74,10.74
206,Newburyport,2024,9.97,9.97,9.97,9.97,9.97
207,Newton,2023,10.18,0.00,19.07,19.07,19.07
207,Newton,2024,9.76,0.00,18.33,18.33,18.33
208,Norfolk,2023,16.41,16.41,16.41,16.41,16.41
208,Norfolk,2024,15.57,15.57,15.57,15.57,15.57
209,North Adams,2023,17.67,0.00,37.60,37.60,37.60
209,North Adams,2024,17.14,0.00,36.34,36.34,36.34
210,North Andover,2023,12.24,0.00,17.25,17.25,17.25
210,North Andover,2024,11.09,0.00,15.60,15.60,15.60
211,North Attleborough,2023,12.79,0.00,15.48,15.48,15.44
211,North Attleborough,2024,11.54,0.00,15.52,15.52,15.48
212,North Brookfield,2023,13.36,0.00,13.36,13.36,13.36
212,North Brookfield,2024,,,,,
213,North Reading,2023,13.99,0.00,13.99,13.99,13.99
213,North Reading,2024,13.21,0.00,13.21,13.21,13.21
214,Northampton,2023,15.84,0.00,15.84,15.84,15.84
214,Northampton,2024,15.19,0.00,15.19,15.19,15.19
215,Northborough,2023,14.79,0.00,14.79,14.79,14.79
215,Northborough,2024,14.28,0.00,14.28,14.28,14.28
216,Northbridge,2023,12.96,0.00,12.96,12.96,12.96
216,Northbridge,2024,12.09,0.00,12.09,12.09,12.09
217,Northfield,2023,13.58,0.00,13.58,13.58,13.58
217,Northfield,2024,13.58,0.00,13.58,13.58,13.58
218,Norton,2023,12.99,0.00,13.80,13.80,13.80
218,Norton,2024,12.95,0.00,13.84,13.84,13.84
219,Norwell,2023,15.29,0.00,15.29,15.29,15.29
219,Norwell,2024,,,,,
220,Norwood,2023,10.32,0.00,23.07,23.07,23.07
220,Norwood,2024,,,,,
221,Oak Bluffs,2023,5.28,0.00,5.21,5.21,5.21
221,Oak Bluffs,2024,5.23,0.00,5.10,5.10,5.10
222,Oakham,2023,11.57,0.00,11.57,11.57,11.57
222,Oakham,2024,,,,,
223,Orange,2023,17.96,0.00,17.96,17.96,17.96
223,Orange,2024,17.44,0.00,17.44,17.44,17.44
224,Orleans,2023,6.23,0.00,6.23,6.23,6.23
224,Orleans,2024,6.41,0.00,6.41,6.41,6.41
225,Otis,2023,6.62,0.00,6.62,6.62,6.62
225,Otis,2024,,,,,
226,Oxford,2023,13.64,0.00,13.64,13.64,13.64
226,Oxford,2024,13.48,0.00,13.48,13.48,13.48
227,Palmer,2023,17.93,0.00,17.93,17.93,17.93
227,Palmer,2024,17.15,0.00,17.15,17.15,17.15
228,Paxton,2023,17.58,0.00,17.58,17.58,17.58
228,Paxton,2024,16.07,0.00,16.07,16.07,16.07
229,Peabody,2023,9.52,0.00,19.67,19.67,19.67
229,Peabody,2024,,,,,
230,Pelham,2023,17.86,0.00,17.86,17.86,17.86
230,Pelham,2024,17.52,0.00,17.52,17.52,17.52
231,Pembroke,2023,12.72,0.00,12.72,12.72,12.72
231,Pembroke,2024,12.03,0.00,12.03,12.03,12.03
232,Pepperell,2023,15.14,0.00,15.14,15.14,15.14
232,Pepperell,2024,14.35,0.00,14.35,14.35,14.35
233,Peru,2023,17.50,0.00,17.50,17.50,17.50
233,Peru,2024,,,,,
234,Petersham,2023,15.79,0.00,15.79,15.79,15.79
234,Petersham,2024,14.30,0.00,14.30,14.30,14.30
235,Phillipston,2023,12.84,0.00,12.84,12.84,12.84
235,Phillipston,2024,11.98,0.00,11.98,11.98,11.98
236,Pittsfield,2023,18.32,0.00,39.21,39.21,39.21
236,Pittsfield,2024,,,,,
237,Plainfield,2023,20.72,0.00,20.72,20.72,20.72
237,Plainfield,2024,,,,,
238,Plainville,2023,12.48,0.00,18.33,18.33,18.33
238,Plainville,2024,12.00,0.00,18.79,18.79,18.79
239,Plymouth,2023,13.71,0.00,13.71,13.71,13.71
239,Plymouth,2024,12.87,0.00,12.87,12.87,12.87
240,Plympton,2023,15.05,0.00,15.05,15.05,15.05
240,Plympton,2024,15.71,0.00,15.71,15.71,15.71
241,Princeton,2023,15.14,0.00,15.14,15.14,15.14
241,Princeton,2024,14.03,0.00,14.03,14.03,14.03
242,Provincetown,2023,5.98,0.00,5.70,5.70,5.70
242,Provincetown,2024,5.58,0.00,5.21,5.21,5.21
243,Quincy,2023,11.13,0.00,22.18,22.18,22.18
243,Quincy,2024,,,,,
244,Randolph,2023,12.08,0.00,23.36,23.36,23.36
244,Randolph,2024,11.45,0.00,22.17,22.17,22.17
245,Raynham,2023,13.60,0.00,18.53,18.53,18.53
245,Raynham,2024,,,,,
246,Reading,2023,12.59,0.00,13.21,13.21,13.21
246,Reading,2024,11.72,0.00,12.92,12.92,12.92
247,Rehoboth,2023,11.58,0.00,11.58,11.58,11.58
247,Rehoboth,2024,11.36,0.00,11.36,11.36,11.36
248,Revere,2023,9.51,0.00,18.98,18.98,18.98
248,Revere,2024,,,,,
249,Richmond,2023,10.66,0.00,10.66,10.66,10.66
249,Richmond,2024,,,,,
250,Rochester,2023,11.87,0.00,11.87,11.87,11.87
250,Rochester,2024,11.06,0.00,11.06,11.06,11.06
251,Rockland,2023,15.22,0.00,15.22,15.22,15.22
251,Rockland,2024,14.06,0.00,14.06,14.06,14.06
252,Rockport,2023,9.43,0.00,9.43,9.43,9.43
252,Rockport,2024,8.42,0.00,8.42,8.42,8.42
253,Rowe,2023,5.18,0.00,9.48,9.48,9.48
253,Rowe,2024,5.01,0.00,10.18,10.18,10.18
254,Rowley,2023,13.02,13.02,13.02,13.02,13.02
254,Rowley,2024,12.10,12.10,12.10,12.10,12.10
255,Royalston,2023,9.79,0.00,9.79,9.79,9.79
255,Royalston,2024,,,,,
256,Russell,2023,18.60,0.00,18.60,18.60,18.60
256,Russell,2024,17.16,0.00,17.16,17.16,17.16
257,Rutland,2023,13.72,0.00,13.72,13.72,13.72
257,Rutland,2024,14.83,0.00,14.83,14.83,14.83
258,Salem,2023,12.51,0.00,25.25,25.25,25.25
258,Salem,2024,,,,,
259,Salisbury,2023,10.80,0.00,10.80,10.80,10.80
259,Salisbury,2024,10.45,0.00,10.45,10.45,10.45
260,Sandisfield,2023,10.59,0.00,10.59,10.59,10.59
260,Sandisfield,2024,9.99,0.00,9.99,9.99,9.99
261,Sandwich,2023,11.50,0.00,11.50,11.50,11.50
261,Sandwich,2024,10.80,0.00,10.80,10.80,10.80
262,Saugus,2023,11.26,0.00,23.34,23.34,23.34
262,Saugus,2024,10.65,0.00,22.05,22.05,22.05
263,Savoy,2023,13.69,0.00,13.69,13.69,13.69
263,Savoy,2024,13.24,0.00,13.24,13.24,13.24
264,Scituate,2023,11.13,0.00,11.13,11.13,11.13
264,Scituate,2024,10.36,0.00,10.36,10.36,10.36
265,Seekonk,2023,13.11,0.00,28.63,28.63,28.56
265,Seekonk,2024,12.35,0.00,26.66,26.66,26.59
266,Sharon,2023,18.59,0.00,18.59,18.59,18.59
266,Sharon,2024,17.58,0.00,17.58,17.58,17.58
267,Sheffield,2023,11.52,0.00,11.52,11.52,11.52
267,Sheffield,2024,11.75,0.00,11.75,11.75,11.75
268,Shelburne,2023,13.65,0.00,13.65,13.65,13.65
268,Shelburne,2024,,,,,
269,Sherborn,2023,18.01,0.00,18.01,18.01,18.01
269,Sherborn,2024,16.95,0.00,16.95,16.95,16.95
270,Shirley,2023,14.18,0.00,14.18,14.18,14.18
270,Shirley,2024,13.57,0.00,13.57,13.57,13.57
271,Shrewsbury,2023,13.12,0.00,13.12,13.12,13.12
271,Shrewsbury,2024,12.38,0.00,12.38,12.38,12.38
272,Shutesbury,2023,18.44,0.00,18.44,18.44,18.44
272,Shutesbury,2024,17.83,0.00,17.81,17.81,17.81
273,Somerset,2023,12.68,0.00,25.36,25.36,25.36
273,Somerset,2024,12.79,0.00,25.47,25.47,25.47
274,Somerville,2023,10.34,0.00,17.35,17.35,17.35
274,Somerville,2024,10.52,0.00,18.20,18.20,18.20
275,South Hadley,2023,15.42,15.42,15.42,15.42,15.42
275,South Hadley,2024,14.41,14.41,14.41,14.41,14.41
276,Southampton,2023,14.33,0.00,14.33,14.33,14.33
276,Southampton,2024,,,,,
277,Southborough,2023,14.76,0.00,14.76,14.76,14.76
277,Southborough,2024,13.91,0.00,13.91,13.91,13.91
278,Southbridge,2023,15.84,0.00,15.84,15.84,15.84
278,Southbridge,2024,,,,,
279,Southwick,2023,16.11,0.00,16.11,16.11,16.11
279,Southwick,2024,15.47,0.00,15.47,15.47,15.47
280,Spencer,2023,12.06,0.00,12.06,12.06,12.06
280,Spencer,2024,11.44,0.00,11.44,11.44,11.44
281,Springfield,2023,17.05,0.00,36.40,36.40,36.40
281,Springfield,2024,16.06,0.00,35.41,35.41,35.41
282,Sterling,2023,14.30,0.00,14.30,14.30,14.30
282,Sterling,2024,13.31,0.00,13.31,13.31,13.31
283,Stockbridge,2023,8.14,0.00,8.14,8.14,8.14
283,Stockbridge,2024,7.37,0.00,7.43,7.43,7.37
284,Stoneham,2023,11.10,0.00,21.16,21.16,21.16
284,Stoneham,2024,,,,,
285,Stoughton,2023,13.55,0.00,22.63,22.63,22.63
285,Stoughton,2024,12.73,0.00,21.29,21.29,21.29
286,Stow,2023,18.13,0.00,18.13,18.13,18.13
286,Stow,2024,16.97,0.00,16.97,16.97,16.97
287,Sturbridge,2023,18.07,18.07,18.07,18.07,18.07
287,Sturbridge,2024,16.49,16.49,16.49,16.49,16.49
288,Sudbury,2023,15.77,0.00,20.23,20.23,20.23
288,Sudbury,2024,,,,,
289,Sunderland,2023,12.80,0.00,12.80,12.80,12.80
289,Sunderland,2024,13.14,0.00,13.14,13.14,13.14
290,Sutton,2023,13.85,0.00,13.85,13.85,13.85
290,Sutton,2024,12.68,0.00,12.68,12.68,12.68
291,Swampscott,2023,11.74,0.00,21.04,21.04,21.04
291,Swampscott,2024,,,,,
292,Swansea,2023,12.05,0.00,19.14,19.14,19.14
292,Swansea,2024,11.04,0.00,17.43,17.43,17.43
293,Taunton,2023,12.05,0.00,26.30,26.30,26.30
293,Taunton,2024,11.19,0.00,24.53,24.53,24.53
294,Templeton,2023,12.92,0.00,12.92,12.92,12.92
294,Templeton,2024,12.60,0.00,12.60,12.60,12.60
295,Tewksbury,2023,14.10,0.00,26.59,26.59,26.59
295,Tewksbury,2024,13.39,0.00,25.24,25.24,25.24
296,Tisbury,2023,7.32,0.00,6.72,6.72,6.72
296,Tisbury,2024,,,,,
297,Tolland,2023,8.76,0.00,8.76,8.76,8.76
297,Tolland,2024,8.00,0.00,8.00,8.00,8.00
298,Topsfield,2023,15.20,0.00,15.20,15.20,15.20
298,Topsfield,2024,14.69,0.00,14.69,14.69,14.69
299,Townsend,2023,15.26,0.00,15.26,15.26,15.26
299,Townsend,2024,,,,,
300,Truro,2023,6.54,0.00,6.23,6.23,6.23
300,Truro,2024,5.99,0.00,5.63,5.63,5.63
301,Tyngsborough,2023,14.14,0.00,14.14,14.14,14.14
301,Tyngsborough,2024,12.72,0.00,12.72,12.72,12.72
302,Tyringham,2023,6.58,0.00,6.58,6.58,6.58
302,Tyringham,2024,6.26,0.00,6.26,6.26,6.26
303,Upton,2023,13.87,0.00,13.87,13.87,13.87
303,Upton,2024,13.68,0.00,13.68,13.68,13.68
304,Uxbridge,2023,13.95,0.00,13.95,13.95,13.95
304,Uxbridge,2024,12.92,0.00,13.09,13.09,13.09
305,Wakefield,2023,11.73,0.00,22.46,22.46,22.46
305,Wakefield,2024,11.25,0.00,21.70,21.70,21.70
306,Wales,2023,17.06,0.00,17.06,17.06,17.06
306,Wales,2024,14.77,0.00,14.77,14.77,14.77
307,Walpole,2023,13.89,0.00,18.42,18.42,18.42
307,Walpole,2024,13.22,0.00,17.90,17.90,17.90
308,Waltham,2023,10.32,0.00,21.95,21.95,21.95
308,Waltham,2024,9.64,0.00,20.71,20.71,20.71
309,Ware,2023,17.26,0.00,17.26,17.26,17.26
309,Ware,2024,16.33,0.00,16.33,16.33,16.33
310,Wareham,2023,9.92,0.00,9.92,9.92,9.92
310,Wareham,2024,9.23,0.00,9.23,9.23,9.23
311,Warren,2023,15.80,0.00,15.80,15.80,15.80
311,Warren,2024,15.07,0.00,15.07,15.07,15.07
312,Warwick,2023,20.11,0.00,20.11,20.11,20.11
312,Warwick,2024,16.55,0.00,16.55,16.55,16.55
313,Washington,2023,15.21,0.00,15.21,15.21,15.21
313,Washington,2024,15.31,0.00,15.31,15.31,15.31
314,Watertown,2023,13.58,0.00,19.73,19.73,19.73
314,Watertown,2024,11.70,0.00,23.08,23.08,23.08
315,Wayland,2023,16.65,0.00,16.65,16.65,16.65
315,Wayland,2024,,,,,
316,Webster,2023,12.50,0.00,12.50,12.50,12.50
316,Webster,2024,12.18,0.00,12.18,12.18,12.18
317,Wellesley,2023,11.45,0.00,11.45,11.45,11.45
317,Wellesley,2024,,,,,
318,Wellfleet,2023,6.96,0.00,6.65,6.65,6.65
318,Wellfleet,2024,6.83,0.00,6.43,6.43,6.43
319,Wendell,2023,21.41,0.00,21.41,21.41,21.41
319,Wendell,2024,,,,,
320,Wenham,2023,17.35,0.00,17.35,17.35,17.35
320,Wenham,2024,,,,,
321,West Boylston,2023,15.58,0.00,15.58,15.58,15.58
321,West Boylston,2024,14.78,0.00,14.78,14.78,14.78
322,West Bridgewater,2023,15.37,0.00,27.69,27.69,27.69
322,West Bridgewater,2024,14.17,0.00,25.36,25.36,25.36
323,West Brookfield,2023,11.99,0.00,11.99,11.99,11.99
323,West Brookfield,2024,11.23,0.00,11.23,11.23,11.23
324,West Newbury,2023,11.03,0.00,11.03,11.03,11.03
324,West Newbury,2024,10.82,0.00,10.82,10.82,10.82
325,West Springfield,2023,15.54,0.00,30.58,30.58,30.58
325,West Springfield,2024,14.81,0.00,29.80,29.80,29.80
326,West Stockbridge,2023,10.31,0.00,10.31,10.31,10.31
326,West Stockbridge,2024,9.58,0.00,9.58,9.58,9.58
327,West Tisbury,2023,4.36,0.00,4.36,4.36,4.36
327,West Tisbury,2024,4.30,0.00,4.30,4.30,4.30
328,Westborough,2023,16.84,0.00,16.84,16.84,16.84
328,Westborough,2024,16.41,0.00,16.41,16.41,16.41
329,Westfield,2023,16.98,0.00,33.52,33.52,33.52
329,Westfield,2024,15.97,0.00,31.39,31.39,31.39
330,Westford,2023,14.76,0.00,14.76,14.76,14.76
330,Westford,2024,13.77,0.00,13.77,13.77,13.77
331,Westhampton,2023,20.13,0.00,20.13,20.13,20.13
331,Westhampton,2024,20.69,0.00,20.69,20.69,20.69
332,Westminster,2023,13.06,0.00,13.06,13.06,13.06
332,Westminster,2024,12.26,0.00,12.26,12.26,12.26
333,Weston,2023,11.84,0.00,11.84,11.84,11.84
333,Weston,2024,11.12,0.00,11.12,11.12,11.12
334,Westport,2023,8.16,0.00,8.16,8.16,8.16
334,Westport,2024,7.73,0.00,7.73,7.73,7.73
335,Westwood,2023,14.30,0.00,27.63,27.63,27.63
335,Westwood,2024,12.81,0.00,24.68,24.68,24.68
336,Weymouth,2023,10.45,0.00,16.50,16.50,16.50
336,Weymouth,2024,10.27,0.00,16.27,16.27,16.27
337,Whately,2023,14.20,14.20,14.20,14.20,14.20
337,Whately,2024,,,,,
338,Whitman,2023,13.57,0.00,13.57,13.57,13.57
338,Whitman,2024,12.74,0.00,12.74,12.74,12.74
339,Wilbraham,2023,18.70,0.00,18.70,18.70,18.70
339,Wilbraham,2024,18.50,0.00,18.50,18.50,18.50
340,Williamsburg,2023,19.64,0.00,19.64,19.64,19.64
340,Williamsburg,2024,,,,,
341,Williamstown,2023,16.17,0.00,16.17,16.17,16.17
341,Williamstown,2024,15.15,0.00,15.15,15.15,15.15
342,Wilmington,2023,11.94,0.00,27.34,27.34,27.34
342,Wilmington,2024,11.43,0.00,26.23,26.23,26.23
343,Winchendon,2023,13.40,0.00,13.40,13.40,13.40
343,Winchendon,2024,,,,,
344,Winchester,2023,11.80,0.00,11.24,11.24,11.24
344,Winchester,2024,11.33,0.00,10.81,10.81,10.81
345,Windsor,2023,13.11,0.00,13.11,13.11,13.11
345,Windsor,2024,11.54,0.00,11.54,11.54,11.54
346,Winthrop,2023,10.70,10.70,10.70,10.70,10.70
346,Winthrop,2024,10.42,10.42,10.42,10.42,10.42
347,Woburn,2023,8.70,0.00,21.14,21.14,21.14
347,Woburn,2024,8.06,0.00,19.72,19.72,19.72
348,Worcester,2023,14.34,0.00,31.26,31.26,31.26
348,Worcester,2024,,,,,
349,Worthington,2023,14.91,0.00,14.91,14.91,14.91
349,Worthington,2024,14.45,0.00,14.45,14.45,14.45
350,Wrentham,2023,12.62,0.00,16.84,16.84,16.81
350,Wrentham,2024,12.00,0.00,17.37,17.37,17.34
351,Yarmouth,2023,8.11,0.00,8.11,8.11,8.11
351,Yarmouth,2024,7.38,0.00,7.38,7.38,7.38
840,Devens,2023,13.58,0.00,18.20,18.20,0.00
840,Devens,2024,,,,,